,Peringkat,Negara(atau wilayah dependen),Populasi,Tanggal,% dari  penduduk dunia,Sumber
0,1,Tiongkok[catatan 1],1.423.500.000,"Juni 3, 2023",18.1%,Hitungan situs resmi
1,2,India[catatan 2],1.413.110.000,"Juni 3, 2023",18%,Hitungan situs resmi
2,3,Amerika Serikat[catatan 3],340.771.000,"Juni 3, 2023",4.33%,Hitungan situs resmi
3,4,Indonesia,274.790.244,12 Agustus 2022,3.38%,Hitungan situs resmi
4,5,Pakistan,235.825.000,1 Juli 2022,2.99%,Hitungan Sensus Resmi
5,6,Nigeria,218.541.000,1 Juli 2022,2.69%,Hitungan Sensus Resmi
6,7,Brasil,218.428.000,"Juni 3, 2023",2.78%,Hitungan situs resmi
7,8,Bangladesh,174.881.000,"Juni 3, 2023",2.22%,Hitungan situs resmi
8,9,Rusia[catatan 4],146.877.088,1 Januari 2018,1.87%,Perkiraan resmi Diarsipkan 2018-06-15 di Wayback Machine.
9,10,Meksiko,126.577.691,1 Januari 2019,1.61%,Proyeksi resmi
10,11,Jepang,126.420.000,1 Agustus 2021,1.61%,Perkiraan sementara bulanan
11,12,Etiopia,117.876.000,1 Juli 2021,1.5%,Proyeksi resmi[pranala nonaktif permanen]
12,13,Filipina,116.001.100,"Juni 3, 2023",1.47%,Hitungan situs resmi Diarsipkan 2015-09-15 di Wayback Machine.
13,14,Republik Demokratik Kongo,105.044.646,"Juli 1,2021",1.33%,CIA World Factbook
14,15,Mesir,102.298.966,"September,9 2021",1.3%,Sensus Resmi tahunan
15,16,Vietnam,98.376.882,"Semptember 9, 2021",1.25%,Proyeksi resmi tahunan
16,17,Iran,85.553.100,"Juni 3, 2023",1.087%,Hitungan situs resmi
17,18,Turki,83.614.362,31 Desember 2020,1.06%,Proyeksi PBB
18,19,Jerman,83.129.285,30 Juni 2021,1.06%,Perkiraan resmi tahunan
19,20,Thailand,69.037.513,1 Juli 2017,0.88%,Perkiraan PBB
20,21,Prancis[catatan 5],67.445.000,1 Juli 2021,0.86%,Perkiraan resmi bulanan
21,22,Britania Raya[catatan 6],67.081.231,30 Juni 2020,0.85%,Perkiraan tengah tahun resmi
22,23,Italia,60.483.973,30 Desember 2017,0.77%,Perkiraan resmi bulanan Diarsipkan 2018-07-16 di Wayback Machine.
